Region,Country,Indicator,Value
Pacific,Andorra,trade_openness,168.2389937
 Africa,Angola,trade_openness,66.37801194
Latin America & Caribbean,Antigua and Barbuda,trade_openness,90.18543202
Latin America & Caribbean,Argentina,trade_openness,32.39366596
Asia,Armenia,trade_openness,91.43228557
Latin America & Caribbean,Australia,trade_openness,144.9643575
Pacific,Austria,trade_openness,45.6862153
Europe,Azerbaijan,trade_openness,107.7247034
Asia,Bahamas,trade_openness,86.04387801
Middle East & North Africa,Bahrain,trade_openness,151.4048543
Asia,Bangladesh,trade_openness,36.75929975
Latin America & Caribbean,Barbados,trade_openness,83.69167115
Europe,Belarus,trade_openness,133.3459895
Europe,Belgium,trade_openness,163.2932215
Latin America & Caribbean,Belize,trade_openness,115.710072
 Africa,Benin,trade_openness,63.68133231
Asia,Bhutan,trade_openness,86.71171549
Latin America & Caribbean,Bolivia,trade_openness,56.39730664
Europe,Bosnia and Herz.,trade_openness,95.88061828
 Africa,Botswana,trade_openness,74.11064198
Latin America & Caribbean,Brazil,trade_openness,28.97662365
Asia,Brunei,trade_openness,108.5096584
Europe,Bulgaria,trade_openness,123.723105
 Africa,Burkina Faso,trade_openness,60.18214321
 Africa,Burundi,trade_openness,41.85736024
Asia,Cambodia,trade_openness,123.5565238
 Africa,Cameroon,trade_openness,40.55391185
North America,Canada,trade_openness,64.9767045
 Africa,Cape Verde,trade_openness,116.2145286
 Africa,Central African Rep.,trade_openness,66.13513044
 Africa,Chad,trade_openness,74.57052556
Latin America & Caribbean,Chile,trade_openness,56.76178882
Asia,China,trade_openness,35.68008749
Latin America & Caribbean,Colombia,trade_openness,38.09475797
 Africa,Comoros,trade_openness,43.09452132
 Africa,Congo,trade_openness,112.2508627
Latin America & Caribbean,Costa Rica,trade_openness,66.09901583
 Africa,Côte d'Ivoire,trade_openness,45.59707942
Europe,Croatia,trade_openness,102.8497733
Latin America & Caribbean,Cuba,trade_openness,27.0947682
Europe,Cyprus,trade_openness,142.6429574
 Africa,Czechia,trade_openness,67.28727813
Europe,Dem. Rep. Congo,trade_openness,144.8764656
Europe,Denmark,trade_openness,105.0016824
Middle East & North Africa,Djibouti,trade_openness,298.2662868
Latin America & Caribbean,Dominica,trade_openness,139.7866015
Latin America & Caribbean,Dominican Rep.,trade_openness,52.96040208
Latin America & Caribbean,Ecuador,trade_openness,46.7399136
Middle East & North Africa,Egypt,trade_openness,48.27827106
Latin America & Caribbean,El Salvador,trade_openness,77.17887668
 Africa,Eq. Guinea,trade_openness,107.381315
 Africa,Eritrea,trade_openness,47.39379012
Europe,Estonia,trade_openness,141.1541653
 Africa,Ethiopia,trade_openness,28.74202171
Pacific,Federated States of Micronesia,trade_openness,100.8514618
Europe,Fiji,trade_openness,79.46667333
Europe,Finland,trade_openness,64.52272903
Pacific,France,trade_openness,29.12537837
 Africa,Gabon,trade_openness,72.93915874
Asia,Georgia,trade_openness,116.8684915
Europe,Germany,trade_openness,88.09866064
 Africa,Ghana,trade_openness,71.37819082
Europe,Greece,trade_openness,74.38446677
Europe,Greenland,trade_openness,85.84936014
Latin America & Caribbean,Grenada,trade_openness,110.0475655
Latin America & Caribbean,Guatemala,trade_openness,45.86557829
 Africa,Guinea,trade_openness,108.7208264
 Africa,Guinea-Bissau,trade_openness,57.00855585
Latin America & Caribbean,Guyana,trade_openness,79.08176442
Latin America & Caribbean,Haiti,trade_openness,74.30851404
Latin America & Caribbean,Honduras,trade_openness,96.61335126
Asia,Hong Kong,trade_openness,352.8222341
Europe,Hungary,trade_openness,162.9805419
Europe,Iceland,trade_openness,85.91667594
Asia,India,trade_openness,40.01853711
Asia,Indonesia,trade_openness,37.30339786
Middle East & North Africa,Iran,trade_openness,48.78063765
Middle East & North Africa,Iraq,trade_openness,76.37385693
Europe,Ireland,trade_openness,239.2150917
Middle East & North Africa,Israel,trade_openness,58.46463163
Europe,Italy,trade_openness,60.13943
Latin America & Caribbean,Jamaica,trade_openness,89.02638174
Asia,Japan,trade_openness,36.81650736
Middle East & North Africa,Jordan,trade_openness,87.61716788
Asia,Kazakhstan,trade_openness,64.43150616
 Africa,Kenya,trade_openness,33.40144307
Pacific,Kiribati,trade_openness,98.39241362
Europe,Kosovo,trade_openness,83.82676987
Middle East & North Africa,Kuwait,trade_openness,100.4875821
Asia,Kyrgyzstan,trade_openness,103.0849986
Asia,Laos,trade_openness,75.09189092
Europe,Latvia,trade_openness,119.7300625
Middle East & North Africa,Lebanon,trade_openness,63.61166881
 Africa,Lesotho,trade_openness,134.6219131
 Africa,Liberia,trade_openness,127.4522759
Middle East & North Africa,Libya,trade_openness,118.3218047
Europe,Liechtenstein,trade_openness,96.1866
Europe,Lithuania,trade_openness,150.5807405
Europe,Luxembourg,trade_openness,381.5166164
 Africa,Madagascar,trade_openness,59.8221541
 Africa,Malawi,trade_openness,66.60450958
Asia,Malaysia,trade_openness,123.0909506
Asia,Maldives,trade_openness,135.7373599
 Africa,Mali,trade_openness,57.18899731
Middle East & North Africa,Malta,trade_openness,261.0120836
Pacific,Marshall Islands,trade_openness,125.7276819
 Africa,Mauritania,trade_openness,94.2184136
 Africa,Mauritius,trade_openness,92.8089776
Latin America & Caribbean,Mexico,trade_openness,78.17597157
Europe,Moldova,trade_openness,85.76872986
Asia,Mongolia,trade_openness,125.758871
Europe,Montenegro,trade_openness,109.4539028
Middle East & North Africa,Morocco,trade_openness,87.46319002
 Africa,Mozambique,trade_openness,112.1514172
Asia,Myanmar,trade_openness,60.68898922
 Africa,Namibia,trade_openness,83.4755647
Asia,Nepal,trade_openness,54.92592114
Europe,Netherlands,trade_openness,154.322327
Pacific,New Zealand,trade_openness,55.94194989
Latin America & Caribbean,Nicaragua,trade_openness,95.07564249
 Africa,Niger,trade_openness,39.71295599
 Africa,Nigeria,trade_openness,33.00783349
Europe,North Macedonia,trade_openness,137.2765915
Europe,Norway,trade_openness,72.14649965
Middle East & North Africa,Oman,trade_openness,100.6861486
Asia,Pakistan,trade_openness,30.43820826
Pacific,Palau,trade_openness,123.2981296
Latin America & Caribbean,Panama,trade_openness,89.39215271
Pacific,Papua New Guinea,trade_openness,131.082911
Latin America & Caribbean,Paraguay,trade_openness,69.15760135
Latin America & Caribbean,Peru,trade_openness,47.12189258
Asia,Philippines,trade_openness,68.60690606
Europe,Poland,trade_openness,106.2424677
Europe,Portugal,trade_openness,87.641209
Middle East & North Africa,Qatar,trade_openness,86.54736253
Europe,Romania,trade_openness,84.55986923
Europe,Russia,trade_openness,49.07406987
 Africa,Rwanda,trade_openness,53.66138286
 Africa,S. Sudan,trade_openness,65.55134918
Latin America & Caribbean,Saint Kitts and Nevis,trade_openness,122.6706323
Latin America & Caribbean,Saint Vincent and the Grenadines,trade_openness,85.20300173
Middle East & North Africa,Saudi Arabia,trade_openness,62.16307122
 Africa,Senegal,trade_openness,60.50640246
Europe,Serbia,trade_openness,112.6441269
 Africa,Seychelles,trade_openness,155.2458684
 Africa,Sierra Leone,trade_openness,56.69583064
Asia,Singapore,trade_openness,319.1483816
Europe,Slovakia,trade_openness,185.2499461
Europe,Slovenia,trade_openness,159.7361203
Pacific,Solomon Islands,trade_openness,98.39379171
 Africa,Somalia,trade_openness,47.52815201
 Africa,South Africa,trade_openness,59.20453606
Asia,South Korea,trade_openness,76.7093951
Europe,Spain,trade_openness,66.91706863
Asia,Sri Lanka,trade_openness,52.37086358
 Africa,Sudan,trade_openness,26.72186292
Latin America & Caribbean,Suriname,trade_openness,90.96139415
 Africa,Swaziland,trade_openness,84.41334136
Europe,Sweden,trade_openness,90.48590435
Europe,Switzerland,trade_openness,119.4384956
Middle East & North Africa,Syria,trade_openness,76.47647598
Asia,Taiwan,trade_openness,102.1132
Asia,Tajikistan,trade_openness,56.64274416
 Africa,Tanzania,trade_openness,32.23894101
Asia,Thailand,trade_openness,110.2991956
 Africa,The Gambia,trade_openness,65.48444814
Asia,Timor-Leste,trade_openness,63.00654424
 Africa,Togo,trade_openness,71.24105441
Pacific,Tonga,trade_openness,98.22010474
Middle East & North Africa,Tunisia,trade_openness,110.5351873
Asia,Turkey,trade_openness,61.39449997
Asia,Turkmenistan,trade_openness,35.1633909
 Africa,Uganda,trade_openness,46.0188627
Europe,Ukraine,trade_openness,90.17379013
Middle East & North Africa,United Arab Emirates,trade_openness,160.9360929
Europe,United Kingdom,trade_openness,64.25367784
North America,United States of America,trade_openness,26.38872679
Latin America & Caribbean,Uruguay,trade_openness,41.03010203
Asia,Uzbekistan,trade_openness,73.0168778
Pacific,Vanuatu,trade_openness,97.94713623
Latin America & Caribbean,Venezuela,trade_openness,48.09081353
Asia,Vietnam,trade_openness,210.4002453
 Africa,Zambia,trade_openness,70.03503475
 Africa,Zimbabwe,trade_openness,50.00536144
